cluster_id,size,centroid_x,centroid_y,centroid_z,radius_ly,moi_max,moi_median,min_ring_id
D2000_C069,1,15379.531250,56.187500,11936.843750,0.000000,0.999821,0.999821,d974cd2d9f991afdf56ce102690ce1298fe4bf29
D2000_C070,1,-23385.968750,509.937500,-5084.281250,0.000000,0.999814,0.999814,cb44105e3165d9c417a0bee4ad81096047e2ac9f
D2000_C071,1,14916.718750,6.031250,3699.875000,0.000000,0.999805,0.999805,d8e1464fc168b9b20c4ee984f9168aa65104d5cc
D2000_C072,1,8895.625000,-5.156250,-7612.437500,0.000000,0.999800,0.999800,b23303d8697115b1aebcdfac620fd1addf44fa8f
D2000_C073,1,2983.218750,-71.687500,40262.125000,0.000000,0.999791,0.999791,415d20298c205b7af89e632b4833a24a62e7e310
D2000_C074,1,-22702.593750,-366.312500,38878.781250,0.000000,0.999781,0.999781,b0c5e23524e460c0a9bba05f4f2e7658ac518bad
D2000_C075,1,14857.093750,-1061.718750,15416.687500,0.000000,0.999774,0.999774,e025b8684cb514147656ef980347154c8f6900ea
D2000_C076,1,10256.500000,939.593750,37156.093750,0.000000,0.999772,0.999772,b1acb7546f45e5472dbbfc78c62bc2e4099fcd13
D2000_C077,1,20443.906250,-674.500000,15509.187500,0.000000,0.999770,0.999770,0375ca33ef91f6557bf790bb02e9bb9ddfc1a2a2
D2000_C078,1,-15907.843750,117.468750,37215.156250,0.000000,0.999752,0.999752,d97272d800aa6789f49ac352dbf472aec70efee4
D2000_C079,1,-7200.062500,108.593750,-10068.593750,0.000000,0.999736,0.999736,541fb9a5fa0fbcd8d19726cd29cc020db8cfacf5
D2000_C080,1,24496.218750,-93.250000,-11135.000000,0.000000,0.999714,0.999714,f6dadb622b635126e949e7c87e171c7a020f321d
D2000_C081,1,6780.406250,-20.406250,59577.656250,0.000000,0.999685,0.999685,4d4fac2e8e8844545e4e4914281f3b0b3a630a5b
D2000_C082,1,13200.687500,-1113.000000,5825.906250,0.000000,0.999685,0.999685,88ff2f3beb4eb1b21eb02bdd294c949f2181de1e
D2000_C083,1,-14649.031250,274.687500,55127.062500,0.000000,0.999680,0.999680,8b5cb9122b74a5deb96e1439d4693861670e2866
D2000_C084,1,-8518.406250,-469.625000,42430.156250,0.000000,0.999675,0.999675,75cc846d079521fd9e012935105c3576b8d6c9d6
D2000_C085,1,-3483.843750,334.656250,45146.968750,0.000000,0.999672,0.999672,80e84e92cf925161c99b36f8e80b73e45aee3fb7
D2000_C086,1,660.968750,696.343750,44775.000000,0.000000,0.999652,0.999652,fe7e2e04caa8fa69a742e75b6d2ad61703a2d25d
D2000_C087,1,-20672.843750,244.375000,31681.875000,0.000000,0.999651,0.999651,17555b14201e19aa287bcce255c205301d80efba
D2000_C088,1,813.718750,-54.093750,47204.187500,0.000000,0.999646,0.999646,e3de0088ff4d9136de27a9b28b039612754b81b5
D2000_C089,1,-26474.468750,-69.500000,50446.218750,0.000000,0.999626,0.999626,8ceeac4fc322baa0003a71ef7776f757a8d4801c
D2000_C090,1,-17782.781250,1380.500000,27737.750000,0.000000,0.999609,0.999609,5e20be7c831a55d9e8e6d09663013c3e48f5c914
D2000_C091,1,-3353.812500,-32.281250,60323.968750,0.000000,0.999586,0.999586,6bce3a2a159c9cf7727da6b96caddff0a3f186d8
D2000_C092,1,14839.031250,493.500000,-3954.406250,0.000000,0.999565,0.999565,7cf0183b04a2c1dabd640ddee8d15710214e29e6
D2000_C093,1,-9140.156250,-19.125000,29649.156250,0.000000,0.999520,0.999520,99ff585ba11fd1166a0698ee4de62aca16798302
D2000_C094,1,-7539.531250,417.062500,-12739.343750,0.000000,0.999515,0.999515,e7c62a6dba1fab93fc4a1b9ef955317b180ff472
D2000_C095,1,11127.906250,-42.250000,-14018.187500,0.000000,0.999513,0.999513,500211c14f9e3c5226d8d657fc495baf77490103
D2000_C096,1,-37575.906250,778.781250,38136.625000,0.000000,0.999505,0.999505,141a2ebe1b301c5ecac248daf86db271cadee71d
D2000_C097,1,27547.625000,-220.875000,29308.062500,0.000000,0.999403,0.999403,f9e3db12547c5ff708fc3e945465b69d249b2bdc
D2000_C098,1,-5486.125000,-667.125000,32164.062500,0.000000,0.999331,0.999331,5e329338e0b71e23163098af4ce02452c366c48e
D2000_C099,1,11373.343750,758.250000,-4923.437500,0.000000,0.999324,0.999324,9b5cfff0df0b10c594f8800b93dd1546ba752106
D2000_C100,1,3455.687500,297.500000,-4065.312500,0.000000,0.999238,0.999238,50b17adc3555e7c1237b4aefae964b444b35cf87
D2000_C101,1,29677.281250,52.812500,30525.062500,0.000000,0.999188,0.999188,f34cb1b9de2e6050a0a916872d59777d5b75c275
D2000_C102,1,-32748.812500,145.531250,19931.843750,0.000000,0.999115,0.999115,3f507f2127b6b83de96996c69400752803704c6d
D2000_C103,1,5509.656250,56.000000,-7385.781250,0.000000,0.999096,0.999096,88eade9fc043f14a3bb8c37b60d80d5191abbd45
D2000_C104,1,12363.718750,-393.500000,23079.718750,0.000000,0.999071,0.999071,31b01f48fe6318cefa2df2316cac685cc4e9bb44
D2000_C105,1,29280.812500,121.625000,9668.656250,0.000000,0.999059,0.999059,9870a8ddf405cee195e76512269a2c97c0d025cb
D2000_C106,1,-23905.093750,52.968750,27706.093750,0.000000,0.999054,0.999054,fa3d14b3fb14dc0a8fb4ff2ff6d590fcb0b1fd4a
D2000_C107,1,-15704.406250,-259.843750,48018.000000,0.000000,0.998917,0.998917,8b61e0f7c6170f1e701f19e0224d6909ce047030
D2000_C108,1,-11249.468750,-184.687500,54453.187500,0.000000,0.998802,0.998802,67447904d3444c4e21000efaf870941bc0e92226
D2000_C109,1,13952.875000,-466.531250,59507.250000,0.000000,0.998747,0.998747,a0f3a3cb7c07b8ac559adc5ae688f59e101ca8d9
D2000_C110,1,17508.937500,-1070.187500,37578.562500,0.000000,0.998524,0.998524,cf5f76e90e1ef3d82da7fcd672571f2d0c0e22f8
D2000_C111,1,-17413.843750,-99.750000,35482.875000,0.000000,0.998434,0.998434,cf4dc9fd8b5e37525b7ff76137bf034b04c2a8f0
D2000_C112,1,-10193.531250,-346.093750,31983.156250,0.000000,0.998433,0.998433,3ec7da3f2daca5c83d9cfcce96c894853d5e6747
D2000_C113,1,11276.625000,545.968750,34457.500000,0.000000,0.998431,0.998431,ec03d938d0113ab78b02310162cae6438fe082b8
D2000_C114,1,-10321.968750,-837.187500,-4955.437500,0.000000,0.998385,0.998385,8637f29ed2dc27e05b30d78d0eb20943e6746d50
D2000_C115,1,-9565.187500,2051.968750,31805.031250,0.000000,0.998043,0.998043,9e773131b6d6107de30210a8a4f645cbd14583c2
